0.939	319	22			
0.0305	311	111			
0.0305	321	-211			
					
8000223					
3					
0.94	9090225	22			
0.04	-211	211			
0.02	111	111			
					
8000211					
1					
1.0	219	22			
					
8000111					
1					
1.0	119	22			
					
7300221					
3					
0.334	9000211	-211			
0.333	9000111	331			
0.333	9000111	331			
					
7210215					
3					
0.8	7110211	22			
0.1	113	211			
0.1	10213	111			
					
7210115					
3					
0.8	7110111	22			
0.1	113	111			
0.1	10113	111			
					
7200333					
7					
0.8	9060221	22			
0.05	333	221			
0.05	333	9010221			
0.0334	9000111	113			
0.0334	113	333			
0.0166	-323	323			
0.0166	9010221	333			
					
7200221					
2					
0.84211	100333	22			
0.15789	-9000211	211			
					
7110215					
4					
0.7	9010211	22			
0.1	10213	111			
0.1	215	221			
0.1	9000211	221			
					
7110211					
2					
0.8	9030213	22			
0.2	-311	321			
					
7110115					
4					
0.7	9010111	22			
0.1	10113	111			
0.1	115	221			
0.1	9000111	221			
					
7110111					
3					
0.8	9030113	22			
0.1	-321	321			
0.1	-311	311			
					
7030331					
1					
1.0	7200333	22			
					
7030213					
1					
1.0	10211	22			
					
7030113					
1					
1.0	10111	22			
					
7010323					
1					
1.0	313	211			
					
7010313					
1					
1.0	323	-211			
					
203338					
2					
0.8	3334	22			
0.2	3324	-321			
					
203326					
3					
0.5333	3222	-321			
0.2667	3212	-311			
0.2	3122	-311			
					
203322					
9					
0.8	9823324	22			
0.0335	3324	111			
0.0335	3314	211			
0.0335	3122	-311			
0.0335	3222	-321			
0.0165	3312	211			
0.0165	3314	211			
0.0165	3322	111			
0.0165	3324	111			
					
203316					
3					
0.5333	3112	-311			
0.2667	3212	-321			
0.2	3122	-321			
					
203312					
9					
0.8	9823314	22			
0.0335	3324	-211			
0.0335	3314	111			
0.0335	3122	-321			
0.0335	3212	-321			
0.0165	3312	111			
0.0165	3314	111			
0.0165	3322	-211			
0.0165	3324	-211			
					
103326					
3					
0.5	3122	-311			
0.333	3312	211			
0.167	3322	111			
					
103316					
3					
0.5	3122	-321			
0.333	3322	-211			
0.167	3312	111			
					
100333					
6					
0.7	10225	22			
0.0625	-323	321			
0.0625	-313	311			
0.0625	313	-311			
0.0625	323	-321			
0.05	333	221			
					
100331					
9					
0.7	100223	22			
0.067	9000111	111			
0.067	9000111	111			
0.033	9000211	-211			
0.033	-9000211	211			
0.025	-323	321			
0.025	-313	311			
0.025	313	-311			
0.025	323	-321			
					
100323					
7					
0.464	20323	22			
0.2	313	211			
0.2	323	111			
0.035	113	321			
0.035	213	311			
0.033	311	211			
0.033	321	111			
					
100321					
5					
0.93071	10321	22			
0.01758	113	321			
0.01758	213	311			
0.01706	313	211			
0.01706	323	111			
					
100313					
7					
0.464	20313	22			
0.2	313	111			
0.2	323	-211			
0.035	-213	321			
0.035	113	311			
0.033	311	111			
0.033	321	-211			
					
100311					
5					
0.93071	10311	22			
0.01758	-213	321			
0.01758	113	311			
0.01706	313	111			
0.01706	323	-211			
					
100223					
5					
0.234	113	111			
0.233	-213	211			
0.233	213	-211			
0.2	-10213	211			
0.1	10113	111			
					
100221					
5					
0.233	-9000211	211			
0.217	-9000211	211			
0.217	9000111	111			
0.217	9000211	-211			
0.116	9000111	111			
					
100213					
5					
0.79	223	211			
0.12	211	111			
0.05	213	221			
0.02	321	-311			
0.02	311	-321			
					
100211					
4					
0.444	113	211			
0.222	213	111			
0.167	113	211			
0.167	213	111			
					
100113					
6					
0.79	223	111			
0.08	-211	211			
0.05	113	221			
0.04	111	111			
0.02	311	-311			
0.02	321	-321			
					
100111					
5					
0.4445	113	111			
0.2225	9010221	111			
0.111	-213	211			
0.111	113	111			
0.111	213	-211			
					
53122					
8					
0.176	3214	111			
0.176	3114	211			
0.176	3224	-211			
0.134	2112	-311			
0.134	2212	-321			
0.068	3212	111			
0.068	3112	211			
0.068	3222	-211			
					
43122					
10					
0.59596	9863122	22			
0.16414	2112	-311			
0.16414	2212	-321			
0.05556	3122	221			
0.00343	3212	111			
0.00343	3214	111			
0.00333	3112	211			
0.00333	3114	211			
0.00333	3222	-211			
0.00333	3224	-211			
					
42212					
10					
0.17	3122	321			
0.15	2224	-211			
0.1	2214	111			
0.1	2114	211			
0.1	2214	111			
0.1	2112	211			
0.1	2214	111			
0.08	2212	221			
0.05	2114	211			
0.05	2212	111			
					
42112					
10					
0.16945	3122	311			
0.15542	1114	211			
0.11297	2212	-211			
0.10361	2114	111			
0.09414	1114	211			
0.09414	2114	111			
0.09414	2114	111			
0.06783	2112	221			
0.05648	2112	111			
0.05181	2214	-211			
					
33122					
11					
0.191	3122	221			
0.142	3212	111			
0.142	3112	211			
0.142	3222	-211			
0.133	2112	-311			
0.133	2212	-321			
0.027	2112	-313			
0.027	2212	-323			
0.021	3214	111			
0.021	3114	211			
0.021	3224	-211			
					
32224					
4					
0.34736	2224	111			
0.23682	12212	211			
0.23161	2214	211			
0.1842	2212	211			
					
32214					
7					
0.3087	2114	211			
0.23164	2224	-211			
0.15786	12212	111			
0.12289	2212	111			
0.07899	12112	211			
0.06133	2112	211			
0.03859	2214	111			
					
32212					
12					
0.51144	2112	211			
0.25578	2212	111			
0.07409	3122	321			
0.06877	2212	221			
0.02115	2224	-211			
0.01768	12112	211			
0.0141	2214	111			
0.00879	12212	111			
0.00705	2214	111			
0.00705	2114	211			
0.00705	2214	111			
0.00705	2114	211			
					
32124					
6					
0.4944	2112	213			
0.2472	2212	113			
0.0957	2112	211			
0.0766	3122	321			
0.0478	2212	111			
0.0383	2212	221			
					
32114					
7					
0.3087	2214	-211			
0.23164	1114	211			
0.15786	12112	111			
0.12289	2112	111			
0.07899	12212	-211			
0.06133	2212	-211			
0.03859	2114	111			
					
32112					
12					
0.51144	2212	-211			
0.25578	2112	111			
0.07409	3122	311			
0.06877	2112	221			
0.02115	1114	211			
0.01768	12212	-211			
0.0141	2114	111			
0.00879	12112	111			
0.00705	1114	211			
0.00705	2114	111			
0.00705	2114	111			
0.00705	2214	-211			
					
31214					
6					
0.4944	2212	-213			
0.2472	2112	113			
0.0957	2212	-211			
0.0766	3122	311			
0.0478	2112	111			
0.0383	2112	221			
					
31114					
4					
0.34736	1114	111			
0.23682	12112	-211			
0.23161	2114	-211			
0.1842	2112	-211			
					
30323					
6					
0.258	311	211			
0.209	213	311			
0.199	313	211			
0.129	321	111			
0.105	113	321			
0.1	323	111			
					
30313					
6					
0.258	321	-211			
0.209	-213	321			
0.199	323	-211			
0.129	311	111			
0.105	113	311			
0.1	313	111			
					
30223					
6					
0.25	223	221			
0.17	-213	211			
0.17	113	111			
0.17	213	-211			
0.12	10213	-211			
0.12	10113	111			
					
30213					
7					
0.35	113	213			
0.15	10215	22			
0.1125	333	211			
0.1125	333	211			
0.1125	333	211			
0.1125	20213	111			
0.05	211	111			
					
30113					
7					
0.35	113	113			
0.15	333	111			
0.15	-20213	211			
0.15	333	111			
0.15	10115	22			
0.033	-211	211			
0.017	111	111			
					
23224					
7					
0.43	3212	211			
0.43	3222	111			
0.06	3122	211			
0.04	2212	-311			
0.015	2224	-321			
0.015	2214	-311			
0.01	2212	-313			
					
23222					
5					
0.55	3222	221			
0.2	3122	211			
0.1	2212	-311			
0.075	3212	211			
0.075	3222	111			
					
23214					
10					
0.287	3112	211			
0.287	3212	111			
0.287	3222	-211			
0.06	3122	111			
0.02	2112	-311			
0.02	2212	-321			
0.015	2214	-321			
0.015	2114	-311			
0.005	2112	-313			
0.004	2212	-323			
					
23212					
7					
0.55	3212	221			
0.2	3122	111			
0.05	2112	-311			
0.05	2212	-321			
0.05	3112	211			
0.05	3212	111			
0.05	3222	-211			
					
23126					
12					
0.2	3128	22			
0.15	2112	-313			
0.15	2212	-323			
0.0834	3212	111			
0.0833	3112	211			
0.0833	3222	-211			
0.075	2112	-311			
0.075	2212	-321			
0.05	3122	223			
0.0168	3214	111			
0.0166	3114	211			
0.0166	3224	-211			
					
23124					
11					
0.6	3126	22			
0.1375	2112	-311			
0.1375	2212	-321			
0.0218	3212	111			
0.0216	3112	211			
0.0216	3222	-211			
0.015	2112	-313			
0.015	2212	-323			
0.01	3114	211			
0.01	3214	111			
0.01	3224	-211			
					
23122					
6					
0.425	3124	22			
0.118	3212	111			
0.116	3112	211			
0.116	3222	-211			
0.1125	2112	-311			
0.1125	2212	-321			
					
23114					
7					
0.43	3112	111			
0.43	3212	-211			
0.06	3122	-211			
0.04	2112	-321			
0.015	2114	-321			
0.015	1114	-311			
0.01	2112	-323			
					
23112					
5					
0.55	3112	221			
0.2	3122	-211			
0.1	2112	-321			
0.075	3112	111			
0.075	3212	-211			
					
22224					
6					
0.426	2224	111			
0.284	2214	211			
0.112	2212	211			
0.104	2224	221			
0.037	3222	321			
0.037	9000211	2212			
					
22222					
5					
0.36	2224	111			
0.24	2214	211			
0.2	2212	211			
0.1	2224	221			
0.1	3222	321			
					
22214					
10					
0.379	2114	211			
0.285	2224	-211			
0.104	2214	221			
0.074	2212	111			
0.046	2214	111			
0.037	2112	211			
0.025	3212	321			
0.025	9000111	2212			
0.013	3222	311			
0.012	9000211	2112			
					
22212					
9					
0.47485	2212	221			
0.33517	2112	211			
0.16759	2212	111			
0.00563	2214	111			
0.00563	2114	211			
0.00563	2214	111			
0.00276	2224	-211			
0.00191	2214	111			
0.00085	2114	211			
					
22124					
6					
0.29557	2214	111			
0.29557	2114	211			
0.29557	2214	111			
0.06569	2112	211			
0.0328	2212	111			
0.0148	3122	321			
					
22122					
8					
0.32	2114	211			
0.24	2224	-211			
0.1333	2212	111			
0.1	2214	221			
0.0667	2112	211			
0.0667	3212	321			
0.04	2214	111			
0.0333	3222	311			
					
22114					
10					
0.379	2214	-211			
0.285	1114	211			
0.104	2114	221			
0.074	2112	111			
0.046	2114	111			
0.037	2212	-211			
0.025	3212	311			
0.025	9000111	2112			
0.013	3112	321			
0.012	-9000211	2212			
					
22112					
9					
0.47485	2112	221			
0.33517	2212	-211			
0.16759	2112	111			
0.00563	1114	211			
0.00563	2114	111			
0.00563	2114	111			
0.00276	1114	211			
0.00191	2114	111			
0.00085	2214	-211			
					
21214					
6					
0.29557	1114	211			
0.29557	2114	111			
0.29557	2114	111			
0.06569	2212	-211			
0.0328	2112	111			
0.0148	3122	311			
					
21212					
8					
0.32	2214	-211			
0.24	1114	211			
0.1333	2112	111			
0.1	2114	221			
0.0667	2212	-211			
0.0667	3212	311			
0.04	2114	111			
0.0333	3112	321			
					
21114					
6					
0.426	1114	111			
0.284	2114	-211			
0.112	2112	-211			
0.104	1114	221			
0.037	3112	311			
0.037	-9000211	2112			
					
21112					
5					
0.36	1114	111			
0.24	2114	-211			
0.2	2112	-211			
0.1	1114	221			
0.1	3112	311			
					
20333					
5					
0.7	9020221	22			
0.075	-323	321			
0.075	-313	311			
0.075	313	-311			
0.075	323	-321			
					
20325					
10					
0.9	9000323	22			
0.023	223	321			
0.023	225	321			
0.012	313	211			
0.012	315	211			
0.012	323	111			
0.012	325	111			
0.002	323	111			
0.002	313	211			
0.002	323	111			
					
20323					
5					
0.6398	313	211			
0.31939	323	111			
0.02041	213	311			
0.0102	113	321			
0.0102	223	321			
					
20315					
10					
0.9	9000313	22			
0.023	223	311			
0.023	225	311			
0.012	313	111			
0.012	315	111			
0.012	323	-211			
0.012	325	-211			
0.002	323	-211			
0.002	313	111			
0.002	313	111			
					
20313					
5					
0.6398	323	-211			
0.31939	313	111			
0.02041	-213	321			
0.0102	113	311			
0.0102	223	311			
					
20223					
11					
0.16261	-9000211	211			
0.16261	9000111	111			
0.16261	9000211	-211			
0.13956	-20213	211			
0.12036	-9000211	211			
0.07426	113	22			
0.06018	9000111	111			
0.02945	9000111	111			
0.02945	9000111	111			
0.02945	9000211	-211			
0.02945	-9000211	211			
					
20213					
4					
0.3835	213	111			
0.3075	213	111			
0.3075	113	211			
0.0015	211	22			
					
20113					
5					
0.3835	113	111			
0.205	113	111			
0.205	213	-211			
0.205	-213	211			
0.0015	111	22			
					
13324					
7					
0.8	203322	22			
0.14	3122	-311			
0.02	3222	-321			
0.01	3312	211			
0.01	3314	211			
0.01	3322	111			
0.01	3324	111			
					
13314					
7					
0.8	203312	22			
0.14	3122	-321			
0.02	3212	-321			
0.01	3312	111			
0.01	3314	111			
0.01	3322	-211			
0.01	3324	-211			
					
13226					
11					
0.29	9843222	22			
0.105	2224	-321			
0.105	2214	-311			
0.1	2212	-311			
0.1	2212	-313			
0.08	3124	211			
0.06	3122	211			
0.05	3222	111			
0.05	3212	211			
0.03	3224	111			
0.03	3214	211			
					
13224					
4					
0.3462	3212	211			
0.3462	3222	111			
0.1538	2212	-311			
0.1538	3122	211			
					
13222					
4					
0.468	3122	211			
0.246	3212	211			
0.246	3222	111			
0.04	2212	-311			
					
13216					
15					
0.291	9843212	22			
0.105	2214	-321			
0.105	2114	-311			
0.08	3124	111			
0.06	3122	111			
0.05	2212	-321			
0.05	2112	-311			
0.05	2212	-323			
0.05	2112	-313			
0.033	3222	-211			
0.033	3212	111			
0.033	3112	211			
0.02	3224	-211			
0.02	3214	111			
0.02	3114	211			
					
13214					
5					
0.3462	3112	211			
0.3462	3222	-211			
0.1538	3122	111			
0.0769	2112	-311			
0.0769	2212	-321			
					
13212					
6					
0.468	3122	111			
0.164	3112	211			
0.164	3212	111			
0.164	3222	-211			
0.02	2112	-311			
0.02	2212	-321			
					
13126					
9					
0.235	3126	22			
0.184	3212	111			
0.183	3112	211			
0.183	3222	-211			
0.05	3114	211			
0.05	3214	111			
0.05	3224	-211			
0.0325	2112	-311			
0.0325	2212	-321			
					
13124					
11					
0.125	3224	-211			
0.125	3214	111			
0.125	2112	-311			
0.125	2212	-321			
0.1	3112	211			
0.1	3212	111			
0.1	3222	-211			
0.05	3214	111			
0.05	3224	-211			
0.05	3214	111			
0.05	3214	111			
					
13122					
3					
0.334	3212	111			
0.333	3112	211			
0.333	3222	-211			
					
13116					
11					
0.29	9843112	22			
0.105	2114	-321			
0.105	1114	-311			
0.1	2112	-321			
0.1	2112	-323			
0.08	3124	-211			
0.06	3122	-211			
0.05	3212	-211			
0.05	3112	111			
0.03	3214	-211			
0.03	3114	111			
					
13114					
4					
0.3462	3112	111			
0.3462	3212	-211			
0.1538	2112	-321			
0.1538	3122	-211			
					
13112					
4					
0.468	3122	-211			
0.246	3112	111			
0.246	3212	-211			
0.04	2112	-321			
					
12226					
2					
0.9	12222	22			
0.1	2212	211			
					
12224					
3					
0.42	2224	111			
0.3	2212	211			
0.28	2214	211			
					
12222					
6					
0.325	2214	211			
0.325	2224	111			
0.2	12212	211			
0.08	2212	211			
0.06	2124	211			
0.01	2224	221			
					
12216					
8					
0.4952	2112	211			
0.2476	2212	111			
0.05713	2224	-211			
0.04765	2214	111			
0.04765	2114	211			
0.04765	2214	111			
0.03805	2214	111			
0.01908	2114	211			
					
12214					
5					
0.4	2114	211			
0.3	2224	-211			
0.166	2212	111			
0.084	2112	211			
0.05	2214	111			
					
12212					
8					
0.44441	2112	211			
0.22226	2212	111			
0.12825	2224	-211			
0.08547	2214	111			
0.04279	2114	211			
0.02561	2214	111			
0.02561	2114	211			
0.02561	2214	111			
					
12126					
3					
0.9	12122	22			
0.05	2212	111			
0.05	2112	211			
					
12122					
10					
0.218	2214	111			
0.216	2214	111			
0.216	2114	211			
0.1	12112	211			
0.1	12212	111			
0.04	2112	211			
0.04	2212	111			
0.03	1214	211			
0.03	2124	111			
0.01	2214	221			
					
12116					
8					
0.4952	2212	-211			
0.2476	2112	111			
0.05713	1114	211			
0.04765	1114	211			
0.04765	2114	111			
0.04765	2114	111			
0.03805	2114	111			
0.01908	2214	-211			
					
12114					
5					
0.4	2214	-211			
0.3	1114	211			
0.166	2112	111			
0.084	2212	-211			
0.05	2114	111			
					
12112					
8					
0.44441	2212	-211			
0.22226	2112	111			
0.12825	1114	211			
0.08547	2114	111			
0.04279	2214	-211			
0.02561	1114	211			
0.02561	2114	111			
0.02561	2114	111			
					
11216					
3					
0.9	11212	22			
0.05	2112	111			
0.05	2212	-211			
					
11212					
10					
0.218	2114	111			
0.216	1114	211			
0.216	2114	111			
0.1	12112	111			
0.1	12212	-211			
0.04	2112	111			
0.04	2212	-211			
0.03	1214	111			
0.03	2124	-211			
0.01	2114	221			
					
11116					
2					
0.9	11112	22			
0.1	2112	-211			
					
11114					
3					
0.42	1114	111			
0.3	2112	-211			
0.28	2114	-211			
					
11112					
6					
0.325	1114	111			
0.325	2114	-211			
0.2	12112	-211			
0.08	2112	-211			
0.06	1214	-211			
0.01	1114	221			
					
10335					
9					
0.233	-9000211	211			
0.2	225	221			
0.117	9000111	111			
0.117	-215	211			
0.117	115	111			
0.117	215	-211			
0.033	-9000211	211			
0.033	9000111	111			
0.033	9000211	-211			
					
10333					
3					
0.82353	10221	22			
0.08824	-323	321			
0.08824	323	-321			
					
10331					
6					
0.4	100333	22			
0.15	-321	321			
0.15	-311	311			
0.15	221	221			
0.1	-211	211			
0.05	111	111			
					
10325					
5					
0.8	9000323	22			
0.08	315	211			
0.08	325	111			
0.02	223	321			
0.02	333	321			
					
10323					
4					
0.362	113	321			
0.362	213	311			
0.138	313	211			
0.138	323	111			
					
10321					
3					
0.62	311	211			
0.31	321	111			
0.07	221	321			
					
10315					
5					
0.8	9000313	22			
0.08	315	111			
0.08	325	-211			
0.02	223	311			
0.02	333	311			
					
10313					
4					
0.362	-213	321			
0.362	113	311			
0.138	313	111			
0.138	323	-211			
					
10311					
3					
0.62	321	-211			
0.31	311	111			
0.07	221	311			
					
10225					
4					
0.8	9010223	22			
0.068	115	111			
0.066	-215	211			
0.066	215	-211			
					
10223					
3					
0.33333	-213	211			
0.33333	113	111			
0.33333	213	-211			
					
10221					
4					
0.4	-321	321			
0.4	-311	311			
0.13333	-211	211			
0.06667	111	111			
					
10215					
5					
0.622	113	211			
0.311	213	111			
0.027	223	213			
0.02	-313	321			
0.02	323	-311			
					
10213					
1					
1.0	223	211			
					
10211					
4					
0.828	10213	111			
0.077	221	211			
0.068	321	-311			
0.027	331	211			
					
10115					
7					
0.622	113	111			
0.311	9010221	111			
0.027	223	113			
0.01	-323	321			
0.01	-313	311			
0.01	313	-311			
0.01	323	-321			
					
10113					
1					
1.0	223	111			
					
10111					
5					
0.82731	10113	111			
0.07731	221	111			
0.03414	321	-321			
0.03414	311	-311			
0.02711	331	111			
					
3324					
2					
0.6667	3312	211			
0.3333	3322	111			
					
3314					
2					
0.6667	3322	-211			
0.3333	3312	111			
					
3228					
11					
0.21982	2212	-311			
0.21982	3122	211			
0.16482	3124	211			
0.12361	2224	-321			
0.05491	3214	211			
0.05491	3224	111			
0.0412	2214	-311			
0.0412	3212	211			
0.0412	3222	111			
0.0275	2212	-313			
0.011	3322	321			
					
3226					
7					
0.44209	2212	-311			
0.22104	3124	211			
0.18784	3122	211			
0.05521	3214	211			
0.05521	3224	111			
0.0193	3212	211			
0.0193	3222	111			
					
3224					
3					
0.88	3122	211			
0.06	3212	211			
0.06	3222	111			
					
3218					
14					
0.21984	3122	111			
0.16483	3124	111			
0.10992	2112	-311			
0.10992	2212	-321			
0.08242	2114	-311			
0.08242	2214	-321			
0.05491	3114	211			
0.05491	3224	-211			
0.04121	3112	211			
0.04121	3222	-211			
0.0137	2112	-313			
0.0137	2212	-323			
0.0055	3312	321			
0.0055	3322	311			
					
3216					
8					
0.22104	2112	-311			
0.22104	2212	-321			
0.22104	3124	111			
0.18784	3122	111			
0.05521	3114	211			
0.05521	3224	-211			
0.0193	3112	211			
0.0193	3222	-211			
					
3214					
4					
0.88	3122	111			
0.04	3112	211			
0.04	3212	111			
0.04	3222	-211			
					
3128					
12					
0.36	9813128	22			
0.15	2112	-311			
0.15	2212	-321			
0.08	3122	223			
0.075	2112	-313			
0.075	2212	-323			
0.03	3122	221			
0.0168	3212	111			
0.0166	3112	211			
0.0166	3222	-211			
0.015	3312	321			
0.015	3322	311			
					
3126					
9					
0.30928	2112	-311			
0.30928	2212	-321			
0.21649	3124	22			
0.03794	3212	111			
0.03773	3112	211			
0.03773	3222	-211			
0.01732	3214	111			
0.01711	3114	211			
0.01711	3224	-211			
					
3124					
11					
0.23	2112	-311			
0.23	2212	-321			
0.14	3112	211			
0.14	3212	111			
0.14	3222	-211			
0.05	3224	-211			
0.05	3214	111			
0.005	3214	111			
0.005	3224	-211			
0.005	3214	111			
0.005	3214	111			
					
3118					
11					
0.21982	2112	-321			
0.21982	3122	-211			
0.16482	3124	-211			
0.12361	1114	-311			
0.05491	3114	111			
0.05491	3214	-211			
0.0412	2114	-321			
0.0412	3112	111			
0.0412	3212	-211			
0.0275	2112	-323			
0.011	3312	311			
					
3116					
7					
0.44209	2112	-321			
0.22104	3124	-211			
0.18784	3122	-211			
0.05521	3114	111			
0.05521	3214	-211			
0.0193	3112	111			
0.0193	3212	-211			
					
3114					
3					
0.88	3122	-211			
0.06	3112	111			
0.06	3212	-211			
					
2228					
5					
0.4	2212	211			
0.285	2224	111			
0.285	2214	211			
0.02	12216	211			
0.01	3222	321			
					
2226					
4					
0.42	2224	111			
0.28	2214	211			
0.2	2212	213			
0.1	2212	211			
					
2224					
1					
1.0	2212	211			
					
2222					
3					
0.38575	2224	111			
0.35713	2212	211			
0.25713	2214	211			
					
2218					
9					
0.267	2212	111			
0.19	2214	111			
0.19	2224	-211			
0.19	2214	111			
0.133	2112	211			
0.013	12216	111			
0.007	12116	211			
0.005	3212	321			
0.005	3222	311			
					
2216					
6					
0.29852	2112	211			
0.27364	2224	-211			
0.18236	2214	111			
0.14921	2212	111			
0.09128	2114	211			
0.005	3122	321			
					
2214					
2					
0.6667	2212	111			
0.3333	2112	211			
					
2128					
9					
0.396	9862124	22			
0.146	2212	223			
0.087	2224	-211			
0.087	2214	111			
0.087	2114	211			
0.078	2112	211			
0.078	2212	111			
0.036	2212	221			
0.005	3122	321			
					
2126					
7					
0.3733	2114	211			
0.28	2224	-211			
0.1333	2212	113			
0.0667	2112	213			
0.0667	2212	111			
0.0467	2214	111			
0.0333	2112	211			
					
2124					
8					
0.46428	2112	211			
0.23214	2212	111			
0.1266	2224	-211			
0.08448	2214	111			
0.04212	2114	211			
0.0168	2214	111			
0.0168	2114	211			
0.0168	2214	111			
					
2122					
5					
0.34287	2114	211			
0.25713	2224	-211			
0.23808	2212	111			
0.11904	2112	211			
0.04287	2214	111			
					
2118					
9					
0.267	2112	111			
0.19	2114	111			
0.19	2214	-211			
0.19	2114	111			
0.133	2212	-211			
0.013	12116	111			
0.007	12216	-211			
0.005	3212	311			
0.005	3112	321			
					
2116					
6					
0.29852	2212	-211			
0.27364	1114	211			
0.18236	2114	111			
0.14921	2112	111			
0.09128	2214	-211			
0.005	3122	311			
					
2114					
2					
0.6667	2112	111			
0.3333	2212	-211			
					
1218					
9					
0.396	9861214	22			
0.146	2112	223			
0.087	2214	-211			
0.087	2114	111			
0.087	1114	211			
0.078	2112	111			
0.078	2212	-211			
0.036	2112	221			
0.005	3122	311			
					
1216					
7					
0.3733	2214	-211			
0.28	1114	211			
0.1333	2112	113			
0.0667	2112	111			
0.0667	2212	-213			
0.0467	2114	111			
0.0333	2212	-211			
					
1214					
8					
0.46428	2212	-211			
0.23214	2112	111			
0.1266	1114	211			
0.08448	2114	111			
0.04212	2214	-211			
0.0168	1114	211			
0.0168	2114	111			
0.0168	2114	111			
					
1212					
5					
0.34287	2214	-211			
0.25713	1114	211			
0.23808	2112	111			
0.11904	2212	-211			
0.04287	2114	111			
					
1118					
5					
0.4	2112	-211			
0.285	2114	-211			
0.285	1114	111			
0.02	12116	-211			
0.01	3112	311			
					
1116					
4					
0.42	1114	111			
0.28	2114	-211			
0.2	2112	-213			
0.1	2112	-211			
					
1114					
1					
1.0	2112	-211			
					
1112					
3					
0.38575	1114	111			
0.35713	2112	-211			
0.25713	2114	-211			
					
337					
7					
0.8	9030225	22			
0.05	-321	321			
0.05	-311	311			
0.025	-323	321			
0.025	-313	311			
0.025	313	-311			
0.025	323	-321			
					
335					
3					
0.442	-321	321			
0.442	-311	311			
0.116	221	221			
					
333					
8					
0.492	-321	321			
0.34	-311	311			
0.0479	-213	211			
0.0479	113	111			
0.0479	213	-211			
0.01303	221	22			
0.0087	113	111			
0.00257	223	22			
					
331					
2					
0.92121	113	22			
0.07879	223	22			
					
329					
19					
0.16152	311	211			
0.08175	20313	211			
0.08076	321	111			
0.07378	10323	111			
0.07378	10313	211			
0.07378	10323	111			
0.04586	9000313	211			
0.04287	10323	113			
0.04287	10313	213			
0.04287	10313	213			
0.04287	10323	9010221			
0.04088	20323	111			
0.0339	333	323			
0.02792	10313	211			
0.02792	10313	211			
0.02792	10323	111			
0.02792	10323	111			
0.02792	333	321			
0.02293	9000323	111			
					
327					
9					
0.278	221	321			
0.192	213	311			
0.124	313	211			
0.116	311	211			
0.096	113	321			
0.062	323	111			
0.058	321	111			
0.049	315	211			
0.025	325	111			
					
325					
10					
0.33075	311	211			
0.16537	321	111			
0.16339	313	211			
0.08219	323	111			
0.05925	10313	211			
0.05744	213	311			
0.04456	10323	111			
0.03961	10323	111			
0.02872	113	321			
0.02872	223	321			
					
323					
2					
0.667	311	211			
0.333	321	111			
					
319					
17					
0.16135	321	-211			
0.08167	20323	-211			
0.08068	311	111			
0.07371	10323	-211			
0.07371	10313	111			
0.07371	10313	111			
0.04681	10313	111			
0.04681	10323	-211			
0.04681	10323	-211			
0.04582	9000323	-211			
0.04283	10323	-213			
0.04283	10313	9010221			
0.04283	10313	113			
0.04283	10323	-213			
0.04084	20313	111			
0.03386	333	313			
0.02291	9000313	111			
					
317					
9					
0.278	221	311			
0.192	-213	321			
0.124	323	-211			
0.116	321	-211			
0.096	113	311			
0.062	313	111			
0.058	311	111			
0.049	325	-211			
0.025	315	111			
					
315					
10					
0.33075	321	-211			
0.16537	311	111			
0.16339	323	-211			
0.08219	313	111			
0.05925	10323	-211			
0.05744	-213	321			
0.04456	10313	111			
0.03961	10313	111			
0.02872	113	311			
0.02872	223	311			
					
313					
2					
0.667	321	-211			
0.333	311	111			
					
229					
4					
0.8	337	22			
0.12	-211	211			
0.06	111	111			
0.02	9010221	9010221			
					
227					
7					
0.7	10225	22			
0.068	113	111			
0.066	-213	211			
0.066	213	-211			
0.034	10113	111			
0.033	-10213	211			
0.033	10213	-211			
					
225					
4					
0.63199	-211	211			
0.31655	111	111			
0.02573	-321	321			
0.02573	-311	311			
					
223					
2					
0.84	111	22			
0.16	-211	211			
					
219					
7					
0.7	7110211	22			
0.071	-311	321			
0.071	221	211			
0.071	331	211			
0.048	113	211			
0.024	213	111			
0.015	223	213			
					
217					
7					
0.609	113	213			
0.236	211	111			
0.1	223	211			
0.016	-311	321			
0.013	9000111	211			
0.013	9000111	211			
0.013	9000211	111			
					
215					
5					
0.35	113	211			
0.35	213	111			
0.145	221	211			
0.105	10213	111			
0.05	-311	321			
					
213					
1					
1.0	211	111			
					
119					
7					
0.7	7110111	22			
0.071	113	111			
0.071	221	111			
0.071	331	111			
0.036	-321	321			
0.036	-311	311			
0.015	223	113			
					
117					
10					
0.608	-213	213			
0.157	-211	211			
0.1	223	111			
0.079	111	111			
0.01	9000111	111			
0.01	9000111	111			
0.01	9000211	-211			
0.01	-9000211	211			
0.008	-321	321			
0.008	-311	311			
					
115					
7					
0.234	113	111			
0.233	-213	211			
0.233	213	-211			
0.145	221	111			
0.105	10113	111			
0.025	-321	321			
0.025	-311	311			
					
113					
1					
1.0	-211	211			
					
